company,ticker,sector,is_leader
HDFC Bank,HDFCBANK.NS,finance and banking,True
ICICI Bank,ICICIBANK.NS,finance and banking,True
State Bank of India,SBIN.NS,finance and banking,True
Axis Bank,AXISBANK.NS,finance and banking,True
Kotak Mahindra Bank,KOTAKBANK.NS,finance and banking,True
Bajaj Finance,BAJFINANCE.NS,finance and banking,True
IndusInd Bank,INDUSINDBK.NS,finance and banking,False
Bank of Baroda,BANKBARODA.NS,finance and banking,False
Punjab National Bank,PNB.NS,finance and banking,False
Federal Bank,FEDERALBNK.NS,finance and banking,False
IDFC First Bank,IDFCFIRSTB.NS,finance and banking,False
AU Small Finance Bank,AUBANK.NS,finance and banking,False
Canara Bank,CANBK.NS,finance and banking,False
Union Bank of India,UNIONBANK.NS,finance and banking,False
Indian Bank,INDIANB.NS,finance and banking,False
Yes Bank,YESBANK.NS,finance and banking,False
Bandhan Bank,BANDHANBNK.NS,finance and banking,False
RBL Bank,RBLBANK.NS,finance and banking,False
Karur Vysya Bank,KARURVYSYA.NS,finance and banking,False
South Indian Bank,SOUTHBANK.NS,finance and banking,False
City Union Bank,CUB.NS,finance and banking,False
IDBI Bank,IDBI.NS,finance and banking,False
LIC Housing Finance,LICHSGFIN.NS,finance and banking,False
Cholamandalam Investment,CHOLAFIN.NS,finance and banking,False
Muthoot Finance,MUTHOOTFIN.NS,finance and banking,False
Piramal Finance,PIRAMALFIN.NS,finance and banking,False
Shriram Finance,SHRIRAMFIN.NS,finance and banking,False
SBI Cards,SBICARD.NS,finance and banking,False
Rec,RECLTD.NS,finance and banking,False
Power Finance Corporation,PFC.NS,finance and banking,False
Maruti Suzuki,MARUTI.NS,automobile,True
Tata Motors Commercial Vehicles,TMCV.NS,automobile,False
Tata Motors Passenger Vehicles,TMPV.NS,automobile,True
Mahindra and Mahindra,M&M.NS,automobile,True
Bajaj Auto,BAJAJ-AUTO.NS,automobile,True
Eicher Motors,EICHERMOT.NS,automobile,True
Hero MotoCorp,HEROMOTOCO.NS,automobile,True
TVS Motor,TVSMOTOR.NS,automobile,False
Ashok Leyland,ASHOKLEY.NS,automobile,False
Samvardhana Motherson,MOTHERSON.NS,automobile,False
Bosch,BOSCHLTD.NS,automobile,False
Balkrishna Industries,BALKRISIND.NS,automobile,False
MRF,MRF.NS,automobile,False
Apollo Tyres,APOLLOTYRE.NS,automobile,False
CEAT,CEATLTD.NS,automobile,False
